id_cliente,recency_dias,frequency,monetary,cluster,cluster_nombre
594,32,9,67898.0,2,Habitual Moderado
595,11,22,116880.0,2,Habitual Moderado
596,4,40,183328.0,2,Habitual Moderado
597,22,31,218300.0,2,Habitual Moderado
598,0,207,1341306.0,8,VIP Moderado
599,9,8,65893.0,2,Habitual Moderado
600,6,12,38968.0,2,Habitual Moderado
601,0,36,197960.0,2,Habitual Moderado
602,19,1,13024.0,1,Ocasional Inactivo (Limpieza)
603,0,110,848205.0,8,VIP Moderado
604,650,1,2033.0,5,Ocasional Inactivo (Bebidas)
605,211,1,5222.0,7,Ocasional Inactivo (Despensa)
606,6,21,134883.0,2,Habitual Moderado
607,1,62,381769.0,2,Habitual Moderado
608,180,1,27315.0,7,Ocasional Inactivo (Despensa)
609,5,35,261293.0,2,Habitual Moderado
610,2,8,58454.0,2,Habitual Moderado
611,37,23,170417.0,2,Habitual Moderado
612,2,42,203335.0,2,Habitual Moderado
613,0,14,106546.0,2,Habitual Moderado
614,0,67,556922.0,2,Habitual Moderado
615,6,40,244280.0,2,Habitual Moderado
616,40,6,29853.0,2,Habitual Moderado
617,25,22,166652.0,2,Habitual Moderado
618,10,7,30264.0,2,Habitual Moderado
619,4,436,2439728.0,3,VIP Premium Activo
620,0,34,239628.0,2,Habitual Moderado
621,5,11,93476.0,2,Habitual Moderado
622,13,11,93105.0,2,Habitual Moderado
623,31,17,100842.0,2,Habitual Moderado
624,547,1,1561.0,6,Ocasional Inactivo (Alcohol)
625,23,1,5366.0,7,Ocasional Inactivo (Despensa)
626,7,15,82197.0,2,Habitual Moderado
627,6,105,692151.0,8,VIP Moderado
628,4,164,1481340.0,8,VIP Moderado
629,1,29,225000.0,2,Habitual Moderado
630,7,18,141321.0,2,Habitual Moderado
631,13,60,358635.0,2,Habitual Moderado
632,0,57,452800.0,2,Habitual Moderado
633,5,39,234346.0,2,Habitual Moderado
634,0,118,687021.0,8,VIP Moderado
635,13,1,27298.0,5,Ocasional Inactivo (Bebidas)
636,3,257,1396909.0,8,VIP Moderado
637,19,18,120437.0,2,Habitual Moderado
638,1,41,227120.0,2,Habitual Moderado
639,2,205,1370884.0,8,VIP Moderado
640,589,1,1745.0,7,Ocasional Inactivo (Despensa)
641,0,58,368248.0,2,Habitual Moderado
642,29,18,132556.0,2,Habitual Moderado
643,17,59,489592.0,2,Habitual Moderado
644,0,121,875168.0,8,VIP Moderado
645,6,233,1334300.0,8,VIP Moderado
646,3,16,93783.0,2,Habitual Moderado
647,20,17,115334.0,2,Habitual Moderado
648,23,37,289779.0,2,Habitual Moderado
649,8,21,127250.0,2,Habitual Moderado
650,138,1,27237.0,5,Ocasional Inactivo (Bebidas)
651,88,17,67639.0,2,Habitual Moderado
652,6,11,47493.0,2,Habitual Moderado
653,9,58,405391.0,2,Habitual Moderado
654,14,16,110080.0,2,Habitual Moderado
655,15,59,271885.0,2,Habitual Moderado
656,53,5,23693.0,2,Habitual Moderado
657,0,61,309591.0,2,Habitual Moderado
658,7,45,303992.0,2,Habitual Moderado
659,3,11,52068.0,2,Habitual Moderado
660,6,55,418121.0,2,Habitual Moderado
661,423,1,2040.0,4,Ocasional Inactivo (Lácteos)
662,189,1,5461.0,0,Ocasional Inactivo (Snacks)
663,15,21,161486.0,2,Habitual Moderado
664,8,42,243021.0,2,Habitual Moderado
665,2,483,4033323.0,3,VIP Premium Activo
666,6,45,240784.0,2,Habitual Moderado
667,3,43,231048.0,2,Habitual Moderado
668,437,1,1571.0,4,Ocasional Inactivo (Lácteos)
669,2,12,58981.0,2,Habitual Moderado
670,27,7,21438.0,2,Habitual Moderado
671,8,41,236074.0,2,Habitual Moderado
672,6,44,370753.0,2,Habitual Moderado
673,4,173,982636.0,8,VIP Moderado
674,22,7,17679.0,2,Habitual Moderado
675,4,489,2548138.0,3,VIP Premium Activo
676,2,53,397133.0,2,Habitual Moderado
677,2,212,1442555.0,8,VIP Moderado
678,0,168,1128240.0,8,VIP Moderado
679,4,58,345819.0,2,Habitual Moderado
680,1,57,372679.0,2,Habitual Moderado
681,0,21,139560.0,2,Habitual Moderado
682,10,20,137479.0,2,Habitual Moderado
683,8,19,118789.0,2,Habitual Moderado
684,628,1,5466.0,4,Ocasional Inactivo (Lácteos)
685,10,41,248317.0,2,Habitual Moderado
686,8,32,157445.0,2,Habitual Moderado
687,6,7,69742.0,2,Habitual Moderado
688,17,62,445589.0,2,Habitual Moderado
689,10,11,86568.0,2,Habitual Moderado
690,4,196,1567285.0,8,VIP Moderado
691,9,16,98138.0,2,Habitual Moderado
692,10,16,108273.0,2,Habitual Moderado
693,3,21,208613.0,2,Habitual Moderado
694,3,44,195194.0,2,Habitual Moderado
695,6,208,1138130.0,8,VIP Moderado
696,3,131,1020919.0,8,VIP Moderado
697,7,17,159647.0,2,Habitual Moderado
698,218,1,13022.0,4,Ocasional Inactivo (Lácteos)
699,134,11,69867.0,2,Habitual Moderado
700,4,18,116234.0,2,Habitual Moderado
701,2,29,176731.0,2,Habitual Moderado
702,30,27,251974.0,2,Habitual Moderado
703,0,447,3147809.0,3,VIP Premium Activo
704,2,199,1116646.0,8,VIP Moderado
705,0,185,1374349.0,8,VIP Moderado
706,48,16,115998.0,2,Habitual Moderado
707,0,184,1611751.0,8,VIP Moderado
708,5,169,854049.0,8,VIP Moderado
709,1,594,3379145.0,3,VIP Premium Activo
710,13,11,78745.0,2,Habitual Moderado
711,17,9,33211.0,0,Ocasional Inactivo (Snacks)
712,458,1,5171.0,5,Ocasional Inactivo (Bebidas)
713,38,22,243801.0,2,Habitual Moderado
714,127,1,13198.0,7,Ocasional Inactivo (Despensa)
715,7,36,360566.0,2,Habitual Moderado
716,3,56,408874.0,2,Habitual Moderado
717,0,181,1114780.0,8,VIP Moderado
718,6,8,51300.0,2,Habitual Moderado
719,664,1,2069.0,4,Ocasional Inactivo (Lácteos)
720,15,50,377040.0,2,Habitual Moderado
721,11,60,456034.0,2,Habitual Moderado
722,7,12,132532.0,0,Ocasional Inactivo (Snacks)
723,0,134,763877.0,8,VIP Moderado
724,8,20,189050.0,2,Habitual Moderado
725,3,252,1746474.0,8,VIP Moderado
726,3,45,305032.0,2,Habitual Moderado
727,0,505,2939324.0,3,VIP Premium Activo
728,3,209,1379962.0,8,VIP Moderado
729,9,8,39438.0,2,Habitual Moderado
730,1,223,1449100.0,8,VIP Moderado
731,8,1,2002.0,0,Ocasional Inactivo (Snacks)
732,6,52,378729.0,2,Habitual Moderado
733,6,7,67020.0,2,Habitual Moderado
734,50,9,62825.0,2,Habitual Moderado
735,0,26,234903.0,2,Habitual Moderado
736,312,1,13176.0,6,Ocasional Inactivo (Alcohol)
737,640,1,5378.0,5,Ocasional Inactivo (Bebidas)
738,13,22,162147.0,2,Habitual Moderado
739,0,184,1032726.0,8,VIP Moderado
740,17,40,319953.0,2,Habitual Moderado
741,0,23,178112.0,2,Habitual Moderado
742,0,32,283970.0,2,Habitual Moderado
743,520,1,5486.0,4,Ocasional Inactivo (Lácteos)
744,3,84,573966.0,2,Habitual Moderado
745,9,58,434814.0,2,Habitual Moderado
746,0,245,1723107.0,8,VIP Moderado
747,25,1,5493.0,4,Ocasional Inactivo (Lácteos)
748,5,58,467679.0,2,Habitual Moderado
749,6,12,65555.0,2,Habitual Moderado
750,384,1,13124.0,4,Ocasional Inactivo (Lácteos)
751,104,18,105245.0,2,Habitual Moderado
752,4,55,283926.0,2,Habitual Moderado
753,30,2,6865.0,1,Ocasional Inactivo (Limpieza)
754,13,66,493150.0,2,Habitual Moderado
755,255,1,5493.0,7,Ocasional Inactivo (Despensa)
756,2,54,322249.0,2,Habitual Moderado
757,12,63,381333.0,2,Habitual Moderado
758,5,6,20446.0,2,Habitual Moderado
759,8,47,352990.0,2,Habitual Moderado
760,5,13,73525.0,2,Habitual Moderado
761,5,19,133886.0,2,Habitual Moderado
762,0,3,17195.0,7,Ocasional Inactivo (Despensa)
763,0,194,1343448.0,8,VIP Moderado
764,13,51,377414.0,2,Habitual Moderado
765,11,25,197216.0,2,Habitual Moderado
766,1,247,1741533.0,8,VIP Moderado
767,3,42,284199.0,2,Habitual Moderado
768,2,12,60309.0,2,Habitual Moderado
769,0,7,49356.0,2,Habitual Moderado
770,15,22,122269.0,2,Habitual Moderado
771,0,102,751357.0,2,Habitual Moderado
772,36,14,132902.0,2,Habitual Moderado
773,1,216,1410257.0,8,VIP Moderado
774,22,5,53261.0,2,Habitual Moderado
775,5,66,520469.0,2,Habitual Moderado
776,2,43,267652.0,2,Habitual Moderado
777,8,23,145340.0,2,Habitual Moderado
778,17,60,440590.0,2,Habitual Moderado
779,2,250,1586169.0,8,VIP Moderado
780,5,447,3224704.0,3,VIP Premium Activo
781,4,21,231083.0,2,Habitual Moderado
782,20,10,47377.0,2,Habitual Moderado
783,0,11,77639.0,2,Habitual Moderado
784,130,1,12982.0,7,Ocasional Inactivo (Despensa)
785,10,14,90278.0,2,Habitual Moderado
786,352,1,5306.0,6,Ocasional Inactivo (Alcohol)
787,7,27,152429.0,2,Habitual Moderado
788,15,5,18596.0,1,Ocasional Inactivo (Limpieza)
789,6,37,397540.0,2,Habitual Moderado
790,6,50,327563.0,2,Habitual Moderado
791,4,54,301525.0,2,Habitual Moderado
792,38,7,60204.0,2,Habitual Moderado
793,8,3,8906.0,2,Habitual Moderado
794,2,134,972055.0,8,VIP Moderado
795,4,523,3891079.0,3,VIP Premium Activo
796,1,1,5441.0,4,Ocasional Inactivo (Lácteos)
797,287,1,5390.0,7,Ocasional Inactivo (Despensa)
798,27,19,89617.0,2,Habitual Moderado
799,0,519,3759131.0,3,VIP Premium Activo
800,0,660,4618672.0,3,VIP Premium Activo
801,5,116,929171.0,8,VIP Moderado
802,8,10,91726.0,2,Habitual Moderado
803,6,48,269375.0,2,Habitual Moderado
804,118,1,5273.0,6,Ocasional Inactivo (Alcohol)
805,6,222,1319552.0,8,VIP Moderado
806,1,209,1601948.0,8,VIP Moderado
807,4,13,98125.0,2,Habitual Moderado
808,13,8,47120.0,2,Habitual Moderado
809,344,1,1856.0,5,Ocasional Inactivo (Bebidas)
810,7,10,80883.0,2,Habitual Moderado
811,582,1,1255.0,0,Ocasional Inactivo (Snacks)
812,249,1,5234.0,7,Ocasional Inactivo (Despensa)
813,24,4,33281.0,2,Habitual Moderado
814,1,184,968656.0,8,VIP Moderado
815,4,24,223866.0,2,Habitual Moderado
816,10,14,115573.0,2,Habitual Moderado
817,83,20,186858.0,2,Habitual Moderado
818,61,6,59771.0,2,Habitual Moderado
819,1,165,990252.0,8,VIP Moderado
820,6,48,234066.0,2,Habitual Moderado
821,6,2,10792.0,7,Ocasional Inactivo (Despensa)
822,24,36,329060.0,2,Habitual Moderado
823,71,4,11991.0,2,Habitual Moderado
824,0,200,1130699.0,8,VIP Moderado
825,3,5,27950.0,2,Habitual Moderado
826,6,106,529333.0,2,Habitual Moderado
827,0,22,101955.0,2,Habitual Moderado
828,0,172,1010349.0,8,VIP Moderado
829,1,374,2508565.0,3,VIP Premium Activo
830,639,1,1723.0,4,Ocasional Inactivo (Lácteos)
831,9,61,384380.0,2,Habitual Moderado
832,1,29,266041.0,2,Habitual Moderado
833,7,9,35636.0,2,Habitual Moderado
834,609,1,12999.0,5,Ocasional Inactivo (Bebidas)
835,9,8,60089.0,2,Habitual Moderado
836,3,55,240747.0,2,Habitual Moderado
837,21,49,424604.0,2,Habitual Moderado
838,19,37,309004.0,2,Habitual Moderado
839,1,6,35039.0,2,Habitual Moderado
840,6,4,29873.0,2,Habitual Moderado
841,69,11,156113.0,2,Habitual Moderado
842,11,21,155943.0,2,Habitual Moderado
843,6,233,1642785.0,8,VIP Moderado
844,525,1,5469.0,5,Ocasional Inactivo (Bebidas)
845,3,6,36146.0,0,Ocasional Inactivo (Snacks)
846,13,53,483983.0,2,Habitual Moderado
847,13,21,95898.0,2,Habitual Moderado
848,38,27,248549.0,2,Habitual Moderado
849,2,206,1434270.0,8,VIP Moderado
850,0,73,514754.0,2,Habitual Moderado
851,1,1,13189.0,6,Ocasional Inactivo (Alcohol)
852,16,42,296406.0,2,Habitual Moderado
853,5,47,330050.0,2,Habitual Moderado
854,1,7,42294.0,0,Ocasional Inactivo (Snacks)
855,8,28,252205.0,2,Habitual Moderado
856,0,241,1830160.0,8,VIP Moderado
857,0,378,2637326.0,3,VIP Premium Activo
858,8,21,129516.0,2,Habitual Moderado
859,3,93,588674.0,2,Habitual Moderado
860,11,21,150556.0,2,Habitual Moderado
861,5,21,203515.0,2,Habitual Moderado
862,5,115,670213.0,2,Habitual Moderado
863,1,151,1197880.0,8,VIP Moderado
864,5,19,113817.0,2,Habitual Moderado
865,490,1,5198.0,7,Ocasional Inactivo (Despensa)
866,0,51,333940.0,2,Habitual Moderado
867,5,8,73759.0,2,Habitual Moderado
868,3,46,267819.0,2,Habitual Moderado
869,643,1,12997.0,7,Ocasional Inactivo (Despensa)
870,12,28,241546.0,2,Habitual Moderado
871,0,82,526444.0,2,Habitual Moderado
872,12,10,66077.0,2,Habitual Moderado
873,16,37,361498.0,2,Habitual Moderado
874,0,102,736018.0,8,VIP Moderado
875,414,1,13131.0,4,Ocasional Inactivo (Lácteos)
876,270,1,27235.0,6,Ocasional Inactivo (Alcohol)
877,11,23,181515.0,2,Habitual Moderado
878,6,133,1271232.0,8,VIP Moderado
879,0,525,3746928.0,3,VIP Premium Activo
880,3,67,316820.0,2,Habitual Moderado
881,643,1,5309.0,7,Ocasional Inactivo (Despensa)
882,1,175,1060452.0,8,VIP Moderado
883,0,19,102496.0,2,Habitual Moderado
884,8,30,182592.0,2,Habitual Moderado
885,6,24,189430.0,2,Habitual Moderado
886,668,1,1799.0,0,Ocasional Inactivo (Snacks)
887,7,8,56972.0,2,Habitual Moderado
888,19,12,115688.0,2,Habitual Moderado
889,10,232,1691170.0,8,VIP Moderado
890,4,11,56675.0,2,Habitual Moderado
891,52,3,16215.0,4,Ocasional Inactivo (Lácteos)
892,0,7,71962.0,2,Habitual Moderado
893,1,266,1498553.0,8,VIP Moderado
894,3,58,437449.0,2,Habitual Moderado
895,7,23,154781.0,2,Habitual Moderado
896,0,609,5242937.0,3,VIP Premium Activo
897,15,4,20478.0,2,Habitual Moderado
898,35,40,231522.0,2,Habitual Moderado
899,17,19,99384.0,2,Habitual Moderado
900,0,389,2833130.0,3,VIP Premium Activo
901,1,30,194477.0,2,Habitual Moderado
902,3,261,1470607.0,8,VIP Moderado
903,0,246,1300130.0,8,VIP Moderado
904,589,1,5386.0,7,Ocasional Inactivo (Despensa)
905,11,52,364668.0,2,Habitual Moderado
906,35,20,157727.0,2,Habitual Moderado
907,0,55,296508.0,2,Habitual Moderado
908,0,43,257529.0,2,Habitual Moderado
909,0,3,11290.0,0,Ocasional Inactivo (Snacks)
910,12,20,92135.0,2,Habitual Moderado
911,110,1,745.0,7,Ocasional Inactivo (Despensa)
912,40,12,110658.0,2,Habitual Moderado
913,10,54,282296.0,2,Habitual Moderado
914,577,1,5361.0,7,Ocasional Inactivo (Despensa)
915,2,18,116197.0,2,Habitual Moderado
916,1,12,50717.0,2,Habitual Moderado
917,2,16,99627.0,2,Habitual Moderado
918,0,189,1596977.0,8,VIP Moderado
919,6,14,76485.0,2,Habitual Moderado
920,290,1,12972.0,1,Ocasional Inactivo (Limpieza)
921,23,16,116417.0,2,Habitual Moderado
922,111,11,39842.0,2,Habitual Moderado
923,2,87,636913.0,2,Habitual Moderado
924,2,137,1029061.0,8,VIP Moderado
925,10,67,446123.0,2,Habitual Moderado
926,21,34,149469.0,2,Habitual Moderado
927,0,127,954892.0,8,VIP Moderado
928,5,67,369785.0,2,Habitual Moderado
929,10,59,401064.0,2,Habitual Moderado
930,0,146,796324.0,8,VIP Moderado
931,4,192,1373569.0,8,VIP Moderado
932,237,1,544.0,4,Ocasional Inactivo (Lácteos)
933,0,203,1791759.0,8,VIP Moderado
934,9,19,99413.0,2,Habitual Moderado
935,9,43,305313.0,2,Habitual Moderado
936,34,9,59785.0,2,Habitual Moderado
937,2,142,978631.0,8,VIP Moderado
938,0,34,248595.0,2,Habitual Moderado
939,8,61,536331.0,2,Habitual Moderado
940,4,178,1306986.0,8,VIP Moderado
941,0,24,243889.0,2,Habitual Moderado
942,8,16,212548.0,2,Habitual Moderado
943,0,107,739859.0,8,VIP Moderado
944,177,1,27275.0,0,Ocasional Inactivo (Snacks)
945,6,207,1199805.0,8,VIP Moderado
946,10,60,454229.0,2,Habitual Moderado
947,18,62,536187.0,2,Habitual Moderado
948,4,144,1087819.0,8,VIP Moderado
949,337,1,2069.0,4,Ocasional Inactivo (Lácteos)
950,17,18,149585.0,2,Habitual Moderado
951,20,52,412894.0,2,Habitual Moderado
952,3,158,852366.0,8,VIP Moderado
953,0,52,277836.0,2,Habitual Moderado
954,5,267,1361030.0,8,VIP Moderado
955,5,43,297585.0,2,Habitual Moderado
956,0,143,1017925.0,8,VIP Moderado
957,503,1,1981.0,0,Ocasional Inactivo (Snacks)
958,9,226,1611222.0,8,VIP Moderado
959,1,143,921445.0,8,VIP Moderado
960,3,5,23439.0,1,Ocasional Inactivo (Limpieza)
961,4,357,2725923.0,3,VIP Premium Activo
962,3,52,307955.0,2,Habitual Moderado
963,4,36,288596.0,2,Habitual Moderado
964,2,33,318786.0,2,Habitual Moderado
965,50,1,13021.0,4,Ocasional Inactivo (Lácteos)
966,178,1,2033.0,5,Ocasional Inactivo (Bebidas)
967,1,211,1485531.0,8,VIP Moderado
968,3,172,1300208.0,8,VIP Moderado
969,1,19,157406.0,2,Habitual Moderado
970,1,14,121127.0,2,Habitual Moderado
971,6,175,994129.0,8,VIP Moderado
972,2,33,241683.0,2,Habitual Moderado
973,3,46,289411.0,2,Habitual Moderado
974,64,14,139057.0,2,Habitual Moderado
975,2,31,203327.0,2,Habitual Moderado
976,8,45,372804.0,2,Habitual Moderado
977,3,50,319412.0,2,Habitual Moderado
978,1,53,368735.0,2,Habitual Moderado
979,0,15,130149.0,2,Habitual Moderado
980,354,1,1305.0,0,Ocasional Inactivo (Snacks)
981,478,1,1730.0,1,Ocasional Inactivo (Limpieza)
982,0,48,368198.0,2,Habitual Moderado
983,273,1,1003.0,7,Ocasional Inactivo (Despensa)
984,1,381,2832513.0,3,VIP Premium Activo
985,45,4,9465.0,0,Ocasional Inactivo (Snacks)
986,3,63,418597.0,2,Habitual Moderado
987,0,32,237055.0,2,Habitual Moderado
988,18,12,75263.0,2,Habitual Moderado
989,13,12,57412.0,2,Habitual Moderado
990,13,28,207385.0,2,Habitual Moderado
991,13,4,21518.0,1,Ocasional Inactivo (Limpieza)
992,11,31,146158.0,2,Habitual Moderado
993,0,537,4564555.0,3,VIP Premium Activo
994,25,11,88772.0,2,Habitual Moderado
995,3,224,1352138.0,8,VIP Moderado
996,3,195,986636.0,8,VIP Moderado
997,3,107,723365.0,8,VIP Moderado
998,2,51,240034.0,2,Habitual Moderado
999,12,20,74458.0,2,Habitual Moderado
1000,0,647,4534163.0,3,VIP Premium Activo
1001,6,252,2176617.0,8,VIP Moderado
1002,516,1,3635.0,5,Ocasional Inactivo (Bebidas)
1003,647,1,5314.0,7,Ocasional Inactivo (Despensa)
1004,6,51,282515.0,2,Habitual Moderado
1005,10,46,354442.0,2,Habitual Moderado
1006,2,202,1116117.0,8,VIP Moderado
1007,8,6,28798.0,2,Habitual Moderado
1008,19,3,23980.0,7,Ocasional Inactivo (Despensa)
1009,4,159,1004126.0,8,VIP Moderado
1010,69,22,156752.0,2,Habitual Moderado
1011,33,9,46636.0,2,Habitual Moderado
1012,38,10,93909.0,2,Habitual Moderado
1013,33,21,126605.0,2,Habitual Moderado
1014,111,1,5441.0,4,Ocasional Inactivo (Lácteos)
1015,6,50,330737.0,2,Habitual Moderado
1016,42,14,135108.0,2,Habitual Moderado
1017,1,166,866022.0,8,VIP Moderado
1018,0,64,381618.0,2,Habitual Moderado
1019,10,48,341955.0,2,Habitual Moderado
1020,13,1,5123.0,2,Habitual Moderado
1021,6,27,168529.0,2,Habitual Moderado
1022,1,55,321966.0,2,Habitual Moderado
1023,3,21,220997.0,2,Habitual Moderado
1024,0,182,1304524.0,8,VIP Moderado
1025,2,37,186522.0,2,Habitual Moderado
1026,7,164,1161519.0,8,VIP Moderado
1027,23,42,217175.0,2,Habitual Moderado
1028,10,60,427292.0,2,Habitual Moderado
1029,0,55,441525.0,2,Habitual Moderado
1030,3,141,1212370.0,8,VIP Moderado
1031,12,65,563609.0,2,Habitual Moderado
1032,21,10,66163.0,2,Habitual Moderado
1033,10,31,220736.0,2,Habitual Moderado
1034,123,1,27414.0,6,Ocasional Inactivo (Alcohol)
1035,2,49,342737.0,2,Habitual Moderado
1036,1,93,798817.0,8,VIP Moderado
1037,45,21,131416.0,2,Habitual Moderado
1038,14,48,212597.0,2,Habitual Moderado
1039,10,67,542384.0,2,Habitual Moderado
1040,24,11,90773.0,2,Habitual Moderado
1041,154,1,5286.0,0,Ocasional Inactivo (Snacks)
1042,3,15,83485.0,2,Habitual Moderado
1043,11,22,167408.0,2,Habitual Moderado
1044,5,45,234395.0,2,Habitual Moderado
1045,0,44,336587.0,2,Habitual Moderado
1046,6,14,109666.0,2,Habitual Moderado
1047,5,251,1693328.0,8,VIP Moderado
1048,83,1,13169.0,4,Ocasional Inactivo (Lácteos)
1049,0,576,3988331.0,3,VIP Premium Activo
1050,2,148,1166193.0,8,VIP Moderado
1051,462,1,2053.0,7,Ocasional Inactivo (Despensa)
1052,2,171,1199040.0,8,VIP Moderado
1053,80,49,270004.0,2,Habitual Moderado
1054,13,23,216450.0,2,Habitual Moderado
1055,45,8,61084.0,2,Habitual Moderado
1056,34,11,71203.0,2,Habitual Moderado
1057,0,634,4409161.0,3,VIP Premium Activo
1058,13,52,375485.0,2,Habitual Moderado
1059,13,2,40557.0,1,Ocasional Inactivo (Limpieza)
1060,7,63,303149.0,2,Habitual Moderado
1061,5,128,697461.0,8,VIP Moderado
1062,17,6,40163.0,2,Habitual Moderado
1063,3,8,39754.0,2,Habitual Moderado
1064,20,17,55305.0,2,Habitual Moderado
1065,6,51,437709.0,2,Habitual Moderado
1066,1,148,1330773.0,8,VIP Moderado
1067,0,3,28186.0,0,Ocasional Inactivo (Snacks)
1068,0,542,4749583.0,3,VIP Premium Activo
1069,48,7,26828.0,2,Habitual Moderado
1070,9,66,339512.0,2,Habitual Moderado
1071,52,6,62850.0,2,Habitual Moderado
1072,402,1,12965.0,1,Ocasional Inactivo (Limpieza)
1073,3,20,137475.0,2,Habitual Moderado
1074,20,20,89838.0,2,Habitual Moderado
1075,41,20,131466.0,2,Habitual Moderado
1076,0,219,2024770.0,8,VIP Moderado
1077,27,29,164010.0,2,Habitual Moderado
1078,20,4,11194.0,2,Habitual Moderado
1079,5,358,2591471.0,3,VIP Premium Activo
1080,71,1,1724.0,0,Ocasional Inactivo (Snacks)
1081,1,93,709424.0,8,VIP Moderado
1082,10,39,250807.0,2,Habitual Moderado
1083,220,1,13149.0,2,Habitual Moderado
1084,24,7,48421.0,2,Habitual Moderado
1085,636,1,5475.0,0,Ocasional Inactivo (Snacks)
1086,1,9,83628.0,2,Habitual Moderado
1087,21,40,246757.0,2,Habitual Moderado
1088,6,151,1089258.0,8,VIP Moderado
1089,19,10,71783.0,2,Habitual Moderado
1090,2,102,750094.0,8,VIP Moderado
1091,22,39,287931.0,2,Habitual Moderado
1092,219,1,5471.0,6,Ocasional Inactivo (Alcohol)
1093,10,3,11915.0,2,Habitual Moderado
1094,0,194,1697899.0,8,VIP Moderado
1095,6,124,633133.0,8,VIP Moderado
1096,0,169,1421219.0,8,VIP Moderado
1097,10,63,280962.0,2,Habitual Moderado
1098,2,50,301152.0,2,Habitual Moderado
1099,153,1,5340.0,1,Ocasional Inactivo (Limpieza)
1100,615,1,2000.0,0,Ocasional Inactivo (Snacks)
1101,2,262,1407693.0,8,VIP Moderado
1102,7,36,302880.0,2,Habitual Moderado
1103,3,17,163181.0,2,Habitual Moderado
1104,2,236,1195537.0,8,VIP Moderado
1105,1,10,66873.0,2,Habitual Moderado
1106,584,1,2033.0,5,Ocasional Inactivo (Bebidas)
1107,5,68,367856.0,2,Habitual Moderado
1108,2,42,177601.0,2,Habitual Moderado
1109,3,99,661110.0,8,VIP Moderado
1110,15,4,33233.0,2,Habitual Moderado
1111,7,9,65807.0,2,Habitual Moderado
1112,1,20,164267.0,2,Habitual Moderado
1113,7,17,170558.0,2,Habitual Moderado
1114,1,29,202011.0,2,Habitual Moderado
1115,0,70,552489.0,2,Habitual Moderado
1116,2,52,365408.0,2,Habitual Moderado
1117,9,19,138863.0,2,Habitual Moderado
1118,6,53,374599.0,2,Habitual Moderado
1119,5,141,683391.0,8,VIP Moderado
1120,498,1,5471.0,6,Ocasional Inactivo (Alcohol)
1121,41,2,26359.0,7,Ocasional Inactivo (Despensa)
1122,22,38,262231.0,2,Habitual Moderado
1123,13,52,409448.0,2,Habitual Moderado
1124,0,311,2854295.0,3,VIP Premium Activo
1125,0,161,1403538.0,8,VIP Moderado
1126,0,11,59233.0,2,Habitual Moderado
1127,3,45,283089.0,2,Habitual Moderado
1128,4,252,2364340.0,8,VIP Moderado
1129,0,240,1769465.0,8,VIP Moderado
1130,6,156,824898.0,8,VIP Moderado
1131,380,1,13058.0,7,Ocasional Inactivo (Despensa)
1132,226,1,1520.0,7,Ocasional Inactivo (Despensa)
1133,9,2,14699.0,5,Ocasional Inactivo (Bebidas)
1134,10,221,1225937.0,8,VIP Moderado
1135,41,10,84736.0,2,Habitual Moderado
1136,4,302,2148824.0,8,VIP Moderado
1137,185,1,290.0,4,Ocasional Inactivo (Lácteos)
1138,5,2,32632.0,4,Ocasional Inactivo (Lácteos)
1139,6,65,367477.0,2,Habitual Moderado
1140,66,3,12803.0,6,Ocasional Inactivo (Alcohol)
1141,3,219,1151284.0,8,VIP Moderado
1142,12,20,84304.0,2,Habitual Moderado
1143,24,39,335636.0,2,Habitual Moderado
1144,58,3,20278.0,2,Habitual Moderado
1145,1,161,890550.0,8,VIP Moderado
1146,5,18,130450.0,2,Habitual Moderado
1147,1,2,18368.0,0,Ocasional Inactivo (Snacks)
1148,125,1,27464.0,7,Ocasional Inactivo (Despensa)
1149,4,193,1275870.0,8,VIP Moderado
1150,6,37,251908.0,2,Habitual Moderado
1151,73,10,92498.0,2,Habitual Moderado
1152,0,236,1814962.0,8,VIP Moderado
1153,614,1,5408.0,0,Ocasional Inactivo (Snacks)
1154,2,9,85241.0,2,Habitual Moderado
1155,6,30,224713.0,2,Habitual Moderado
1156,5,131,828918.0,8,VIP Moderado
1157,1,450,3116121.0,3,VIP Premium Activo
1158,1,14,71411.0,2,Habitual Moderado
1159,10,41,325803.0,2,Habitual Moderado
1160,1,1,2053.0,7,Ocasional Inactivo (Despensa)
1161,0,243,1542335.0,8,VIP Moderado
1162,172,1,5238.0,1,Ocasional Inactivo (Limpieza)
1163,17,17,114774.0,2,Habitual Moderado
1164,191,1,13195.0,5,Ocasional Inactivo (Bebidas)
1165,1,78,706266.0,8,VIP Moderado
1166,12,42,254668.0,2,Habitual Moderado
1167,1,18,151443.0,2,Habitual Moderado
1168,3,183,1203045.0,8,VIP Moderado
1169,14,6,58543.0,2,Habitual Moderado
1170,545,1,12937.0,5,Ocasional Inactivo (Bebidas)
1171,0,72,566060.0,2,Habitual Moderado
1172,9,5,16386.0,0,Ocasional Inactivo (Snacks)
1173,3,174,1260575.0,8,VIP Moderado
1174,2,62,300367.0,2,Habitual Moderado
1175,0,19,158195.0,2,Habitual Moderado
1176,576,1,1868.0,0,Ocasional Inactivo (Snacks)
1177,0,21,164267.0,2,Habitual Moderado
1178,6,47,226121.0,2,Habitual Moderado
1179,289,1,13146.0,6,Ocasional Inactivo (Alcohol)
